,Credit_Score
89756,1
65503,1
81777,0
26729,0
45007,1
17583,1
33505,0
69179,0
74477,0
74427,1
94827,1
39700,1
45446,1
8676,0
1146,1
69889,1
36141,1
30738,1
13179,1
60980,0
83306,1
35962,1
17136,1
72063,1
39461,1
84993,1
97598,1
20268,1
18588,0
97181,1
18189,0
80999,0
71660,0
5903,0
72562,1
78698,0
27239,1
83644,1
33676,1
92173,1
40979,1
62400,1
27404,1
78615,1
1343,1
68182,0
96642,0
45716,1
7291,1
33131,1
90428,1
57375,0
43684,1
6241,0
4670,1
66545,1
51485,1
80285,1
32490,1
75252,1
35758,0
68224,1
64445,1
84625,0
66160,0
17892,1
91422,1
75957,1
80091,1
88800,0
85943,1
91913,1
35478,1
68789,1
31809,1
27914,1
93965,1
36314,0
96713,1
38295,0
62298,0
99769,1
50201,0
23062,1
67348,1
92897,0
71029,1
5558,1
34745,0
29133,0
8805,1
22621,1
99727,1
65384,0
46838,0
5422,1
28600,0
52818,1
16666,1
5779,1
27229,1
64650,1
5488,1
78703,1
39302,1
83913,0
72040,1
58060,1
63796,0
70801,1
43595,1
10666,1
37461,1
13373,1
57368,0
33032,1
73515,1
99254,1
23865,0
64651,1
71676,1
80312,1
42859,1
4549,1
23660,1
31789,0
51800,1
72475,1
15528,1
65635,1
31165,1
54960,1
66212,1
74705,1
58156,1
76718,1
7077,1
75274,1
25400,1
83888,1
13080,1
3861,0
96611,1
92560,0
17149,1
2107,1
72817,1
35594,0
84220,0
82731,0
14736,0
36995,0
81247,1
98056,0
91902,1
7418,1
10405,0
84494,1
35914,0
27012,1
80417,1
43216,0
74380,1
96540,1
81290,0
92663,0
18346,0
50191,0
32695,1
76774,0
83153,0
26462,1
84484,1
56266,1
66743,1
68629,1
10075,1
54371,1
45559,0
11193,1
27688,1
13361,1
1390,1
21794,1
93881,1
25340,1
71954,0
53980,1
96065,1
11189,1
57051,0
18454,0
6418,1
84812,0
78965,0
91917,1
67242,1
41799,1
82271,0
26983,0
12883,1
33767,1
53647,1
28717,1
32702,1
20458,1
66532,1
28335,1
17240,1
66867,1
36937,0
52108,0
16716,1
40919,1
47513,1
93446,1
86587,1
91624,1
93155,1
55930,1
91833,1
63845,1
295,0
25243,1
12539,1
59626,0
23269,1
44283,1
53248,1
74909,1
55196,1
16853,1
67433,1
13380,1
55795,1
33295,1
15613,1
53710,1
36352,1
92626,0
87887,1
84841,1
68793,1
12186,1
67427,1
40951,1
35875,1
45180,1
14556,1
91525,1
8842,1
63033,0
2546,1
69658,1
94496,1
18848,1
29174,1
90160,0
39774,1
44368,1
34739,0
1684,1
86021,1
65970,1
20415,1
62016,1
72979,1
98958,0
83832,0
57652,0
44744,0
67881,1
21884,1
66486,1
85580,0
61519,1
28175,1
41016,0
43514,0
95651,0
57792,0
66694,1
30229,1
92280,1
70116,1
47870,0
11589,1
72426,1
92997,0
3738,0
11554,1
10696,1
41292,1
48000,1
7411,1
36563,1
77827,0
81350,0
23850,1
92091,0
85546,0
36856,1
9368,0
39667,1
84885,1
27901,0
28666,0
26785,1
31079,0
45469,0
14625,1
51735,1
54342,1
13108,1
49333,1
57770,1
68025,1
51972,0
86594,1
5158,1
5567,0
39699,1
20376,1
21503,0
59194,1
94879,0
98182,1
22467,0
60307,1
73083,1
46050,1
13659,1
23987,1
75619,0
33017,1
87934,1
5985,1
47410,1
37086,1
99103,1
7794,1
65422,1
57323,0
93044,0
4253,0
75114,1
47010,1
33242,1
32015,1
33294,1
74423,0
26211,1
19687,0
161,1
44371,1
41315,0
77025,0
3357,0
75003,1
43673,1
31265,0
65438,0
77950,1
41219,1
2441,0
41649,1
72685,1
54206,1
16222,1
42134,1
80512,0
55306,1
50792,1
82473,1
24413,1
11941,1
29976,1
14487,0
90454,1
90086,1
47477,1
22230,1
28137,1
28441,1
67408,1
90508,0
16816,1
26743,1
86044,0
36841,0
63614,0
29758,0
48271,1
33255,1
52069,1
67954,1
90755,1
2391,1
93666,1
80056,1
90440,1
966,0
72129,1
80486,0
61145,1
54315,1
66849,0
54372,1
11668,1
8266,1
34566,0
6071,0
74739,0
66288,0
30708,0
11965,1
14004,0
71067,0
36073,1
48550,0
64780,1
69448,0
57048,1
32342,1
14370,0
60741,0
91832,1
84537,1
38198,0
96793,1
94557,0
3306,0
78286,1
85877,0
92316,1
82420,0
23335,1
66721,1
88978,1
69954,0
25087,1
58868,0
20364,1
2968,1
49328,1
81135,0
78635,1
33446,1
39207,1
73148,0
8384,1
26180,1
29238,1
76963,0
48221,1
3785,1
46067,1
44526,1
63698,1
38035,1
25453,0
70380,0
30662,0
13695,1
9454,0
82512,1
55340,1
76722,0
26330,1
36970,1
74902,1
10205,0
60099,0
60894,1
20061,1
66339,1
30828,1
95715,1
51561,1
61066,0
82755,0
17037,1
11761,1
5957,1
19489,1
22379,1
45912,1
58280,1
41692,1
60864,0
27851,0
19972,1
8813,0
1736,1
55053,0
53128,1
29946,0
24506,1
98605,0
30510,1
17906,0
47757,0
70302,1
83450,1
71061,0
78364,0
9804,0
22367,1
61783,0
73394,0
7862,1
58888,1
56474,1
38351,1
45621,0
43608,1
48130,1
1246,1
40717,1
34646,0
82827,1
95587,1
95233,0
85061,1
20362,1
10085,1
16435,1
53479,1
64868,1
73400,0
15042,1
89801,1
91211,1
45827,1
51089,1
6606,1
74985,0
88653,1
81108,1
8115,1
41210,1
75178,0
22285,1
7730,1
65390,1
6529,0
36711,0
31774,0
33571,0
78202,1
20821,0
11947,1
70954,1
820,1
83233,0
85373,1
97525,0
97699,0
78884,1
53530,1
59528,1
72989,1
91613,1
56056,1
82059,1
9342,1
88002,1
50950,1
66157,1
68663,1
62296,0
81757,1
22810,1
12074,0
19325,0
76538,0
24088,1
60681,1
94363,1
12557,1
97799,0
29019,1
50960,1
29615,1
60300,1
23158,0
54506,0
49248,0
66071,0
74562,1
78605,1
78622,1
9709,0
67511,1
70767,1
55101,1
43430,1
46048,1
33423,1
28912,1
96346,1
54085,1
50656,1
34919,1
41915,1
13711,1
44642,1
1742,1
88334,1
25892,1
79271,1
99565,1
59134,1
85809,1
47337,1
60234,1
79264,1
57750,0
23661,1
48885,0
33739,0
59856,1
72446,1
47643,1
59705,1
89911,1
52291,1
42104,0
40457,1
64556,0
34431,1
36854,1
88293,1
9274,1
24868,1
57537,1
91034,1
43656,0
14729,1
81465,0
69189,1
13535,1
90178,1
49193,1
5809,1
7984,1
26526,1
28422,0
98623,1
55023,0
82933,1
4256,0
91232,1
42327,1
6396,1
84113,1
50673,0
93878,1
43817,1
70967,0
79677,1
37816,1
47454,1
25238,1
38689,0
10021,1
90466,1
45899,1
75255,1
51751,1
98113,1
40145,0
76715,0
94488,0
21290,0
63801,0
45122,0
76831,0
98590,1
43357,0
61111,1
24345,1
1224,1
46222,1
55676,1
70830,0
50322,1
81971,1
14535,1
61655,0
69662,1
34043,1
58388,1
18329,1
77217,0
36823,0
6231,0
59779,1
54887,0
19458,1
14522,0
48655,1
94589,1
38139,0
22661,1
83120,1
33878,1
72366,1
67717,0
58937,1
53204,1
56749,1
10765,1
86983,1
74483,0
59452,1
47228,1
81261,1
49242,0
17760,0
16316,1
72641,1
22227,1
66442,1
94065,1
80963,1
45651,1
26091,1
76336,1
58778,1
55628,1
72403,1
32417,1
16910,1
28399,1
17092,0
9188,1
68672,1
37934,1
76564,1
39152,1
83896,1
56349,0
28012,0
15482,0
62259,1
68365,1
11607,1
48204,1
701,1
10597,1
35514,1
21789,0
30021,1
69613,1
56457,1
6355,1
49141,1
21815,1
21666,1
66206,1
53499,1
15122,0
80482,0
28898,1
48488,1
26718,1
97242,1
86052,1
13896,1
95681,1
32123,1
19027,1
46444,0
78457,0
39822,1
87930,1
5707,1
18664,1
34534,0
46708,1
75279,0
97874,1
80449,0
98682,1
81894,0
71716,1
90865,1
17741,1
71669,1
62281,1
47437,0
45410,1
84245,1
84426,1
14670,1
6299,0
46601,1
27800,1
42465,1
41228,0
34803,1
41719,1
48680,1
43296,0
39781,1
37531,1
59806,1
91398,0
53876,1
17364,0
87712,1
75511,1
92048,0
1599,0
9239,0
71681,1
20088,0
39905,1
12642,1
46879,1
54893,0
49686,1
55968,1
35975,0
6177,1
11759,0
8231,0
64848,0
46419,0
5052,1
20302,0
1575,1
32301,0
63369,0
8005,0
69328,1
23204,1
26059,1
33232,1
11685,1
84675,1
63706,1
69391,0
16095,1
87941,1
37469,1
83983,0
886,0
32937,1
92075,1
58673,1
70149,1
11790,1
15562,1
89239,1
46236,1
70941,0
6763,1
65588,0
93925,1
75102,1
10064,1
95704,0
49261,1
30153,1
86094,0
95835,0
23072,1
46859,1
87150,1
56449,0
90461,1
6821,0
52554,1
32311,0
30378,1
22006,0
59527,0
20747,1
11541,1
10484,1
1478,1
30511,1
32118,0
62696,1
1632,1
22835,0
24511,1
34672,1
91570,1
86492,1
78423,1
30576,0
49764,1
9138,1
47399,1
69664,1
51760,1
90159,1
64923,1
30840,1
80467,0
5718,1
91439,1
35254,1
64444,1
20901,0
85819,0
61318,0
54267,1
9562,1
23654,0
44263,1
18045,1
17155,0
45801,1
9830,0
77330,1
34509,1
77398,1
70845,0
94217,1
94021,1
57481,1
42403,1
90911,0
5510,1
60912,1
65081,0
21194,1
40304,1
35202,1
57843,0
27110,1
82316,1
45393,1
16735,1
61539,1
37188,1
36750,0
4446,0
13391,1
47194,1
91067,1
35835,1
94453,0
56007,1
54175,1
74433,1
77904,1
66509,1
83724,1
4081,1
85263,0
71710,1
18360,0
21146,0
76130,0
30407,0
97362,1
90335,1
3955,1
51433,1
21079,1
51336,1
7968,1
67755,1
92251,1
74087,1
28585,0
49789,0
28104,0
78066,1
66818,1
38412,1
98569,1
46916,1
1256,1
29843,1
98237,0
25424,1
39180,0
42697,1
37747,1
2493,0
81041,1
91610,1
23962,1
4658,0
64590,1
87409,0
75391,1
41821,1
10120,1
36341,0
68600,1
71523,1
50112,0
18627,1
21624,1
14600,1
39663,1
9193,1
85115,1
70002,0
60925,1
51154,1
80542,0
91512,1
84539,1
87718,1
94581,1
95806,0
62397,0
78759,0
80355,1
68155,0
92041,1
94268,1
62564,0
65338,0
95656,1
75804,1
94676,1
9462,1
22767,1
74373,1
88364,1
68220,0
58088,0
95815,1
99993,1
76458,1
36882,0
647,1
47794,1
6459,0
65386,0
23994,1
26494,1
79038,1
5134,1
97206,0
92829,0
66004,1
85845,0
79925,1
83162,1
31698,0
33113,1
56018,0
59597,1
4593,1
48129,1
24607,1
22638,0
62675,1
89378,0
61013,0
49797,1
53207,1
11535,1
59106,1
83247,1
49379,1
1169,1
58313,1
72389,0
32960,1
44346,1
84859,1
11645,0
33327,0
77558,1
84772,1
16823,1
88684,1
85895,1
2744,1
21336,1
9410,1
68435,1
26473,0
58777,1
67326,1
87747,1
48278,1
27159,1
16126,1
38480,0
14521,0
37008,0
51646,0
52746,1
65099,0
37356,0
7911,1
76001,1
34637,1
51110,0
45208,0
86723,0
40306,1
3944,1
979,1
96129,1
11525,0
13076,0
20166,0
39870,1
95252,1
75558,1
36099,0
91847,0
84677,1
87322,1
88717,0
46914,1
15132,1
81277,1
31743,0
71538,1
60215,1
31878,1
37797,0
69901,0
47789,1
98565,0
34192,1
89394,1
32375,0
36249,1
1387,1
92200,1
84466,0
75762,1
52336,1
92932,1
26342,0
95992,1
72259,1
55908,1
79722,1
56761,1
81755,1
182,1
7757,0
53776,1
41686,1
87600,1
95203,1
65301,1
9889,1
64957,1
62124,1
95865,1
44461,0
68869,1
90415,0
95591,1
89398,1
62511,1
36774,1
73966,0
10590,1
33495,0
63691,0
95226,1
56351,0
97297,1
21872,0
88765,1
82754,0
68188,0
75963,1
59093,1
12143,1
67601,1
91259,1
54264,1
93842,1
78288,1
43586,1
68403,1
83373,1
8638,0
90888,1
13439,1
39231,0
13800,1
26778,1
33398,1
55484,1
69009,1
77370,1
88376,1
47784,1
54443,1
87885,1
93657,1
85309,1
47483,1
3221,1
99417,0
32134,1
20347,1
65801,0
4543,0
74555,1
47876,0
4724,1
94317,1
70457,0
852,1
24012,0
61849,1
40406,1
60549,0
20772,1
13195,1
45711,1
51281,0
17788,0
70664,0
2730,1
86424,1
63840,0
73565,1
60524,1
17526,1
4519,1
2072,1
44625,1
57672,1
50287,0
27989,1
48802,1
67217,1
37533,1
45131,1
37200,1
92265,0
82157,0
76139,1
14273,1
52126,1
46224,0
29245,1
88909,1
70924,1
68631,0
25863,1
92844,1
81503,1
98567,0
14882,0
55376,1
74794,1
18937,0
46521,0
83381,0
55603,1
44636,1
21115,1
34355,1
84780,0
33638,1
40541,1
18759,1
12067,1
90059,1
33659,1
7433,1
62379,1
83277,1
14461,1
50847,1
45300,1
74986,0
48027,1
64256,1
82564,1
24145,0
96163,1
69580,1
95675,1
46934,1
78668,1
87090,0
50149,1
96915,1
13069,1
42570,1
52695,1
5005,0
72445,1
99440,1
4618,1
54370,1
13813,1
10949,1
77725,0
85168,0
74778,1
16113,1
91988,1
78482,1
17289,1
43378,1
54619,1
54198,1
53068,0
80311,0
5705,1
79289,1
79143,1
7333,1
28049,1
43138,1
51416,1
78951,0
8514,1
11006,0
25840,0
85313,0
8865,1
72696,1
55879,1
92967,1
98125,1
20423,1
72826,1
68113,1
94226,1
10406,0
91722,1
59411,1
16188,1
26031,1
81460,1
75417,1
55563,0
38806,1
82075,1
5928,0
87425,1
29457,1
20992,1
59168,1
46784,1
89714,1
62536,1
55307,1
70887,1
55857,1
10182,1
29699,1
89454,1
75065,0
4811,1
52819,1
14361,1
65462,1
82537,1
77516,1
58781,1
68501,0
49440,1
50776,1
39066,1
36298,1
72282,0
42332,1
37989,0
71142,1
92411,1
82048,1
29506,1
62566,0
56029,0
19736,1
77752,1
24865,1
44295,1
92327,0
1424,1
12357,0
5046,1
97123,1
23598,1
69736,1
71353,0
52319,0
68405,0
86449,1
94215,1
81145,1
58599,1
77376,1
93298,1
18144,1
10045,1
42496,1
17927,1
98350,1
56612,1
34776,1
25349,0
28089,1
44751,0
56514,1
70142,0
39645,0
38843,1
7875,1
99413,0
21142,1
95220,1
97933,1
16305,1
72419,1
49399,1
39409,0
56825,1
10907,1
65845,1
13915,0
27112,1
52180,0
47640,1
50275,1
74393,0
66380,0
14298,1
51625,0
7696,1
1162,1
86656,1
59745,1
96838,0
74839,1
96007,1
12772,1
65517,0
26846,0
91918,1
69510,1
3137,0
15570,1
30969,0
45297,1
77178,0
68518,1
18420,0
54448,0
22389,1
4282,1
32017,1
65716,0
33358,0
7332,1
77467,0
7617,0
60665,1
6016,1
59695,1
57881,0
73342,1
50687,0
6925,1
38303,1
72085,1
16528,1
67640,1
91448,1
24542,0
4422,0
63499,1
37767,0
74629,0
56347,0
25845,0
50215,0
77253,0
93967,1
7743,1
33426,1
27847,1
93270,0
28467,1
24891,1
84914,0
43658,0
32510,1
57640,0
64371,0
62973,1
92554,0
81513,1
13075,0
12579,0
70203,1
67230,1
5317,1
46744,1
41540,0
59565,1
51654,0
46590,1
78317,0
41079,1
75443,1
24546,0
56517,1
42199,1
67185,1
60266,1
92734,0
40716,1
83876,0
41440,0
96377,1
62387,1
81940,1
13884,1
15041,1
66047,0
81582,1
36889,1
65582,1
88154,1
13099,1
48891,1
22775,1
30855,1
23637,0
1692,1
53607,1
21372,0
19794,0
32404,1
99062,0
70007,0
87232,1
78820,1
39838,1
14711,1
86898,1
441,1
38629,1
75765,1
67244,1
30349,1
89422,1
19434,0
79679,1
54217,1
75984,0
98109,0
26186,1
93751,0
25512,0
76033,1
53402,0
10214,0
52559,1
6456,0
52601,1
219,1
59559,0
95963,1
36186,0
61864,1
25721,1
18023,0
16644,1
16962,1
76812,0
87677,1
13370,1
13235,1
75389,1
23717,0
19921,0
80260,1
87751,1
94511,0
81369,1
16895,1
28292,0
85749,1
67349,1
57663,0
87554,0
31690,0
74890,1
19591,1
34233,1
6509,1
96683,1
920,1
55837,0
11720,0
8034,1
71009,1
79388,1
98170,1
949,0
63051,0
12222,0
34645,1
9509,1
2465,1
18359,1
25876,1
40009,0
57292,1
66439,1
32186,1
32763,1
28189,1
65752,1
45011,0
83054,0
40322,1
18533,1
53890,1
31813,1
89273,1
63635,1
47806,1
6779,1
18438,0
39773,1
14904,1
12082,1
55281,1
35858,1
36177,1
36835,1
17376,1
99322,1
20985,1
20743,1
47461,0
68838,1
71340,1
95333,1
89529,0
98974,1
86855,1
61275,0
12423,1
96318,1
56948,1
75091,0
84805,1
91159,1
30635,0
5981,1
54314,1
87635,1
24577,1
74431,1
17342,1
69062,1
76668,1
18739,1
25385,1
25321,1
27085,1
79580,1
54657,1
84049,1
88401,1
2630,0
51204,0
16400,1
6323,1
85738,1
46394,1
85482,0
53914,1
17953,0
91989,1
22085,1
195,0
85777,1
55060,1
20255,1
45315,0
97533,1
87997,1
65568,1
22107,0
31059,1
29479,1
44224,0
69271,0
75521,0
90100,1
7663,1
60446,1
75550,1
3282,1
92745,0
73009,1
12347,1
86951,0
13940,1
36570,1
49881,0
43091,0
15681,1
49337,0
68399,0
11820,1
72070,1
23813,0
22270,0
60590,0
55225,1
85334,0
1309,0
74238,1
41317,1
48578,1
62018,1
32576,1
36414,1
19919,1
58275,0
62467,1
35115,1
31287,0
52707,0
43796,0
55722,1
85406,1
67883,1
15550,1
75613,0
46258,1
52411,0
17318,0
12373,1
61008,0
300,1
91969,1
88880,1
55526,1
4656,0
80834,1
99707,1
89192,1
5431,1
15478,1
73874,0
40592,1
99803,1
98696,0
6105,1
54655,0
17609,0
28579,0
94352,0
44074,0
81563,1
78171,1
69354,0
74731,1
3635,1
82623,1
75497,1
9666,1
77399,1
88043,1
83132,0
60567,1
758,1
21941,1
49238,1
60619,0
18846,0
83345,1
83567,0
83015,1
69921,0
12514,0
37382,1
80681,0
21353,1
1841,0
61514,1
55774,1
83714,1
90215,1
60499,1
39712,1
6213,1
79559,1
97009,1
4513,1
92449,1
11750,0
62998,1
88289,1
98981,1
6455,1
6700,0
37467,1
1824,0
64954,1
18832,1
45019,0
28297,1
6290,0
34752,1
27495,1
58252,1
80540,1
20285,0
61992,1
91385,1
90476,1
14165,0
56130,1
6423,1
24441,1
2309,0
25250,1
15742,1
2267,1
80120,1
12942,0
59623,1
24573,1
19274,1
47082,0
67110,1
47029,1
64458,1
5348,1
12786,1
71938,1
64716,0
10639,1
8264,1
11713,0
65639,1
54684,1
89265,0
98646,1
99192,1
59960,0
68202,1
80119,1
29538,1
16750,1
96493,1
68664,1
73221,1
38053,0
91526,1
79901,0
76504,1
81053,1
20676,1
250,0
41105,1
71664,1
86259,1
6347,0
67386,1
21589,1
2950,1
86582,1
75812,1
72368,0
69582,1
3725,1
62991,1
56286,0
60699,0
35826,1
25125,0
95255,1
64730,1
58231,0
20690,1
61190,1
90534,1
31179,1
20261,1
30338,1
18418,0
99109,1
6108,1
29049,1
36878,1
9994,0
66755,1
62664,1
75459,1
58670,1
34085,1
18911,1
3027,1
96331,1
11529,1
45660,0
16522,1
79381,1
80696,0
42370,1
41375,1
31166,1
18035,1
97302,0
124,1
6767,1
77107,1
80156,0
63599,1
60265,1
69628,1
5353,1
96928,1
50942,1
7519,1
80689,1
48918,1
6851,1
1032,1
53300,1
56477,1
97757,1
7128,0
71599,1
76550,0
77943,1
82914,0
84247,1
57421,0
13005,0
14740,0
454,1
30157,1
19681,1
95635,1
29355,0
83489,1
45508,1
59128,1
32384,1
46299,1
18644,1
88706,1
72758,0
68210,1
7298,0
79219,1
33605,0
46267,0
57025,1
11856,1
81911,1
99791,1
65682,1
64205,1
52423,1
31870,1
65523,0
31634,0
67149,1
42618,1
52093,0
99160,0
41374,1
4654,1
88825,1
18367,1
27643,0
8601,0
90216,1
65649,1
93453,0
2468,1
83665,1
78875,0
90328,1
4580,1
5938,1
67774,0
11409,1
74368,1
86058,1
16168,0
75325,1
11491,1
7117,0
34108,1
68426,1
22799,1
71785,1
32909,1
29571,0
81206,1
32684,1
13974,1
86608,1
22520,1
55624,1
50473,0
75919,1
39890,1
71070,0
13325,1
8092,1
87242,0
66193,1
68364,1
20683,1
77644,0
1003,1
36223,0
86683,1
81610,1
28934,0
35912,0
73799,0
28903,1
68131,0
84136,1
24628,1
71003,1
99481,0
46980,1
71701,1
77387,0
88546,0
28971,1
46152,1
6569,1
26424,1
13741,0
45152,1
60014,1
51941,1
54902,1
42830,1
30953,1
40261,1
17579,0
82925,1
42175,1
65111,0
4243,1
49638,1
7200,1
12889,1
33648,1
10034,0
97485,1
14007,1
18797,1
8473,0
88563,0
84588,1
97476,0
4107,0
58173,1
82065,0
11622,0
77077,1
80173,1
2605,1
88285,1
4413,1
40917,1
98252,0
14224,1
30529,1
42858,1
86846,1
23131,0
63189,0
69220,1
32809,1
6835,1
98046,1
81498,1
79358,0
74641,1
45062,0
58747,1
23381,1
93083,1
67893,1
66597,1
23352,1
18875,0
42834,1
68144,1
21567,0
19663,0
91441,0
87057,1
13839,1
83787,0
88961,1
80878,1
28413,1
62470,1
36058,1
31326,1
64861,1
71737,1
12435,1
5146,0
34329,0
64000,1
84237,1
79470,0
43784,0
21196,1
39158,1
28966,0
86536,1
92083,1
60228,1
99013,0
2322,1
82415,1
17382,1
70738,1
76111,1
83227,1
40027,1
3699,1
82958,0
46726,1
1807,1
99632,0
698,1
52028,1
48007,1
28792,1
33177,0
74117,1
64090,1
79527,1
66143,1
71585,0
26549,0
965,0
44922,1
10591,1
32073,1
91758,1
23256,1
17346,0
41967,0
74962,0
54891,0
59446,1
12621,0
82717,1
49209,1
38925,0
19488,1
18969,1
16100,1
26922,1
64214,1
2099,1
52346,1
27970,1
38317,1
18590,0
46890,1
45402,1
21904,1
23948,1
83880,1
15337,0
18749,0
68862,1
83013,1
75238,1
50925,0
33286,1
33195,1
69469,1
49716,1
3791,0
89702,1
73699,0
11402,0
80572,1
89660,0
90890,1
69920,0
8768,1
56716,1
39658,1
26355,0
32325,1
27169,1
83220,1
23629,1
17819,1
74009,0
33233,1
26252,1
62980,1
93176,1
54764,1
91042,1
30316,1
84839,0
72334,0
74655,1
14737,0
29525,1
67781,1
8970,1
74481,0
37192,0
58484,0
14972,0
20160,0
99236,1
13109,1
63579,0
4498,1
54162,1
65549,1
71580,1
5157,1
59425,1
19776,1
14468,1
23973,1
69593,0
69370,0
25535,1
78308,1
4246,1
10324,0
94495,0
1583,1
38869,1
25787,1
32159,1
70335,1
79259,1
78955,0
99554,0
14545,1
97817,1
2349,1
61703,1
74743,0
78335,1
57488,0
18954,1
20818,1
39545,1
74068,1
47317,1
15766,1
85025,1
94924,1
88710,1
27334,1
81528,1
58317,1
35244,1
40497,0
10835,1
99793,1
70003,0
40841,1
69860,0
13765,1
93054,0
9979,0
34271,1
88012,1
29465,1
80948,0
91367,1
96360,1
63445,1
16234,1
94958,0
78083,0
87761,1
76969,1
53133,1
97850,1
28644,1
45531,1
66438,1
12752,1
88341,0
39746,1
33735,1
88417,0
40534,1
65374,1
75954,1
18176,0
1175,1
29578,1
2592,1
93485,0
95208,1
94263,1
74851,1
48672,0
101,1
94519,1
73146,0
69340,1
92567,0
5034,0
97255,1
63418,1
69709,1
24147,0
15368,1
14701,1
90877,1
66424,1
10912,1
68632,1
61995,1
9724,1
81347,0
72935,1
12266,1
90317,1
3112,0
69545,1
7217,1
36557,1
41266,1
58558,1
34401,1
81054,1
46864,0
33029,1
90019,1
18755,1
19783,0
39176,1
18621,1
67099,1
61216,1
77897,0
4009,1
2997,0
44097,0
43602,1
29887,0
46395,1
48816,1
65357,0
92531,1
47149,1
21968,0
55446,1
70087,1
69022,0
86965,1
79989,1
27471,1
20682,0
32178,0
97562,0
2098,0
53916,1
51937,1
90411,0
3136,0
87389,1
25141,1
80062,1
24896,1
9434,1
14311,0
7108,0
52353,1
29845,1
69782,0
53789,0
22023,1
20308,0
80092,1
10744,1
67030,1
72039,0
68564,1
46990,1
60097,0
3229,1
76761,1
57476,0
25459,0
29435,1
13166,1
8020,0
36921,1
20807,1
29323,1
48297,1
88042,1
151,1
32495,1
12734,1
22493,1
99474,1
95296,1
4505,1
2644,0
9983,0
71097,1
59725,1
81267,0
94850,1
54944,1
64380,0
66140,1
19070,0
82688,1
11293,1
25352,1
49758,0
34502,1
74093,1
82102,1
81870,1
45274,1
34119,0
45997,1
16271,1
15662,1
6836,1
74914,1
73281,1
47294,1
42740,0
64665,0
6235,1
98667,1
16801,1
14731,1
66265,1
73789,0
2542,1
20225,1
67020,0
44062,1
43317,1
69632,0
38702,0
16009,1
41197,1
89447,1
63473,1
22882,1
49870,1
39966,0
54900,1
48184,1
17150,1
35805,1
47104,1
80430,1
84746,0
26864,1
52071,1
31372,1
59296,1
22613,0
75052,0
59963,0
48682,1
21995,1
18122,1
80350,0
69670,1
81983,1
69465,1
33838,1
48274,1
38307,1
89148,1
70989,1
31595,1
77490,1
33009,0
45383,1
37199,0
96591,1
17415,0
76480,0
6741,0
69347,1
90657,1
79097,1
91114,1
93166,1
68293,1
76149,1
22127,1
31880,1
53310,1
89602,1
28642,0
89380,0
14005,0
47944,0
8561,1
2522,0
58131,0
44266,1
53670,1
69571,1
96115,1
97593,1
79243,1
22782,1
98604,0
59822,1
7423,1
44878,0
15480,0
42867,1
90358,1
45338,1
82648,1
36140,1
87384,1
56654,1
13203,1
32025,1
90597,0
62628,1
16606,0
82795,1
3761,1
38003,0
58533,0
8409,1
91923,1
47750,1
29809,0
10645,1
36535,0
22450,1
12622,1
64488,1
95278,1
7881,1
49935,0
9694,0
78963,0
55559,0
16461,1
25389,1
31290,1
70859,0
41691,1
95687,1
2442,0
78562,1
13722,1
10762,1
83818,1
5069,1
97055,0
48154,0
48614,1
43652,1
347,1
95471,1
37652,0
83844,0
63808,1
5979,1
93213,1
89165,1
43990,1
43737,0
33156,0
51636,1
17719,0
21549,1
56418,1
20972,1
33567,1
12724,1
97216,1
79662,1
49774,0
88192,1
73860,1
47744,1
79209,1
29634,0
55953,1
96224,1
17359,0
95046,1
75987,0
85466,1
73473,0
7055,0
83281,1
3235,1
71686,1
63170,1
31270,0
708,1
88017,1
8022,0
11256,1
3278,0
83615,1
23080,1
40628,1
30818,1
92581,1
27582,1
83923,1
46685,1
99138,1
73817,1
94312,1
56089,1
64254,1
36192,0
91753,1
47446,0
33151,1
9991,0
82163,1
74201,1
31168,1
20591,0
17713,0
47063,1
99933,1
46307,0
64229,0
41195,1
1330,0
96962,1
79193,1
52252,0
5070,1
15501,1
46329,1
96201,0
11806,0
1070,1
9451,0
9237,0
44668,1
42198,1
31442,1
45936,1
41642,1
77790,0
40366,0
6272,1
27998,1
86236,1
45639,1
79785,1
57404,1
72906,0
90235,0
93003,1
73117,1
74277,1
19655,0
94409,0
27903,0
93168,1
44343,0
19349,1
15901,1
41629,1
79528,1
77823,1
97295,0
54908,1
79828,1
97120,1
86172,1
2390,1
11051,1
51395,1
5970,1
81457,1
11587,1
95769,1
89302,1
71673,1
43857,1
2220,1
67366,1
63750,1
26077,1
43483,1
15832,0
35025,1
21374,1
57605,1
32004,1
35426,0
46516,1
18538,1
17172,0
1139,1
49468,1
15113,1
42569,1
30040,0
73897,1
13309,1
29343,0
39304,1
17627,0
14237,0
78440,1
74806,1
60879,1
72058,0
41055,1
79152,1
87590,1
19051,1
49732,0
88673,0
23686,1
75814,1
37973,1
62689,0
34285,1
72431,1
58034,1
70095,1
66519,1
37054,1
78144,1
22751,0
23591,0
62738,1
6812,1
98041,1
75260,1
21982,0
99805,1
63121,1
40441,1
21564,1
33499,0
83314,0
58205,1
39990,1
72839,1
115,1
68389,1
66085,1
23514,1
27966,1
41502,1
97074,0
6334,0
28406,0
44496,0
70616,0
67080,1
65440,1
20668,1
40885,1
59239,1
40299,0
32269,0
1364,1
32610,1
32248,1
98111,0
12800,0
96887,1
61511,1
69117,1
